HealthTopic,Population,Indicator,Unit,Time,RegionCode,RegionName,NumValue,TxtValue
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2012,FI,Finland,0,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2012,FR,France,0.49170251,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2012,HR,Croatia,0,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2012,HU,Hungary,2.91060291,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2012,IE,Ireland,0,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2012,IS,Iceland,-,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2012,IT,Italy,29.11242603,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2012,LT,Lithuania,0,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2012,LU,Luxembourg,0,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2012,LV,Latvia,0,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2012,MT,Malta,3.57142857,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2012,NL,Netherlands,0.10570824,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2012,NO,Norway,0.48154093,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2012,PL,Poland,0.83565459,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2012,PT,Portugal,0.66755674,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2012,RO,Romania,13.72549019,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2012,SE,Sweden,0.10235414,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2012,SI,Slovenia,0.39370078,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2012,SK,Slovakia,6.34441087,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2012,UK,United Kingdom,0.45045045,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2013,AT,Austria,1.2087912,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2013,BE,Belgium,0.32362459,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2013,BG,Bulgaria,0,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2013,CY,Cyprus,5.88235294,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2013,CZ,Czechia,0.52956751,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2013,DE,Germany,0.65530799,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2013,DK,Denmark,0.15503875,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2013,EE,Estonia,2.7027027,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2013,EL,Greece,59.3879239,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2013,ES,Spain,1.61160354,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2013,FI,Finland,0,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2013,FR,France,0.65146579,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2013,HR,Croatia,0.53191489,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2013,HU,Hungary,1.69491525,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2013,IE,Ireland,0.31545741,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2013,IS,Iceland,-,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2013,IT,Italy,34.34273916,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2013,LT,Lithuania,0,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2013,LU,Luxembourg,1.88679245,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2013,LV,Latvia,0,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2013,MT,Malta,5.97014925,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2013,NL,Netherlands,0.18957345,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2013,NO,Norway,0.15503875,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2013,PL,Poland,0.81081081,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2013,PT,Portugal,1.7699115,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2013,RO,Romania,20.46511627,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2013,SE,Sweden,0,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2013,SI,Slovenia,0.40816326,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2013,SK,Slovakia,0.58479532,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2013,UK,United Kingdom,0.47573739,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2014,AT,Austria,0.61791967,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2014,BE,Belgium,0.46620046,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2014,BG,Bulgaria,7.1942446,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2014,CY,Cyprus,5,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2014,CZ,Czechia,0.08710801,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2014,DE,Germany,0.69582504,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2014,DK,Denmark,0.24096385,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2014,EE,Estonia,0,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2014,EL,Greece,62.31617647,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2014,ES,Spain,2.2906793,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2014,FI,Finland,0,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2014,FR,France,0.47551117,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2014,HR,Croatia,0.89820359,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2014,HU,Hungary,1.12721417,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2014,IE,Ireland,0.56657223,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2014,IS,Iceland,-,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2014,IT,Italy,32.92775665,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2014,LT,Lithuania,1.29870129,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2014,LU,Luxembourg,1.51515151,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2014,LV,Latvia,1.69491525,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2014,MT,Malta,9.09090909,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2014,NL,Netherlands,0.26714158,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2014,NO,Norway,0,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2014,PL,Poland,1.33037694,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2014,PT,Portugal,1.76366843,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2014,RO,Romania,31.51750972,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2014,SE,Sweden,0,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2014,SI,Slovenia,0.85836909,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2014,SK,Slovakia,2.63157894,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2014,UK,United Kingdom,0.84190832,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2015,AT,Austria,0.78277886,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2015,BE,Belgium,0.51413881,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2015,BG,Bulgaria,3.15789473,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2015,CY,Cyprus,12.9032258,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2015,CZ,Czechia,0.27272727,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2015,DE,Germany,0.12634238,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2015,DK,Denmark,0,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2015,EE,Estonia,0,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2015,EL,Greece,61.94092827,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2015,ES,Spain,2.15778826,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2015,FI,Finland,0,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2015,FR,France,0.49019607,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2015,HR,Croatia,2.36842105,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2015,HU,Hungary,0.1455604,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2015,IE,Ireland,0.51413881,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2015,IS,Iceland,-,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2015,IT,Italy,33.51675837,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2015,LT,Lithuania,0,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2015,LU,Luxembourg,0,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2015,LV,Latvia,0,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2015,MT,Malta,4.54545454,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2015,NL,Netherlands,0.16708437,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2015,NO,Norway,0.14285714,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2015,PL,Poland,0.45454545,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2015,PT,Portugal,3.35731414,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2015,RO,Romania,24.72324723,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2015,SE,Sweden,0,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2015,SI,Slovenia,1.26582278,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2015,SK,Slovakia,0.91743119,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2015,UK,United Kingdom,0.41580041,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2016,AT,Austria,0.66777963,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2016,BE,Belgium,2.39162929,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2016,BG,Bulgaria,4.40251572,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2016,CY,Cyprus,10.66666666,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2016,CZ,Czechia,0,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2016,DE,Germany,0.48891786,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2016,DK,Denmark,0.26809651,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2016,EE,Estonia,0,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2016,EL,Greece,66.86440677,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2016,ES,Spain,2.08706022,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2016,FI,Finland,0.25974025,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2016,FR,France,0.39556962,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2016,HR,Croatia,0,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2016,HU,Hungary,0.42674253,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2016,IE,Ireland,0.66225165,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2016,IS,Iceland,-,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2016,IT,Italy,33.94018205,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2016,LT,Lithuania,0,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2016,LU,Luxembourg,0,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2016,LV,Latvia,2.22222222,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2016,MT,Malta,5.88235294,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2016,NL,Netherlands,0.07593014,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2016,NO,Norway,0,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2016,PL,Poland,2.13713268,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2016,PT,Portugal,5.17094017,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2016,RO,Romania,31.43712574,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2016,SE,Sweden,0.13063357,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2016,SI,Slovenia,0,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2016,SK,Slovakia,2.52873563,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2016,UK,United Kingdom,0.27040314,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2017,AT,Austria,0.99188458,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2017,BE,Belgium,1.13780025,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2017,BG,Bulgaria,12.4260355,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2017,CY,Cyprus,15.49295774,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2017,CZ,Czechia,0.38058991,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2017,DE,Germany,0.46668395,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2017,DK,Denmark,0.25316455,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2017,EE,Estonia,0,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2017,EL,Greece,64.71019809,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2017,ES,Spain,2.78145695,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2017,FI,Finland,0.26385224,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2017,FR,France,0.67687923,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2017,HR,Croatia,0,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2017,HU,Hungary,0.29368575,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2017,IE,Ireland,0.20920502,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2017,IS,Iceland,-,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2017,IT,Italy,29.6886864,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2017,LT,Lithuania,0.61538461,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2017,LU,Luxembourg,0,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2017,LV,Latvia,0,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2017,MT,Malta,10.25641025,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2017,NL,Netherlands,0.45112781,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2017,NO,Norway,0,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2017,PL,Poland,6.37381567,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2017,PT,Portugal,8.63970588,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2017,RO,Romania,22.45508982,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2017,SE,Sweden,0.09680542,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2017,SI,Slovenia,0,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2017,SK,Slovakia,4.44444444,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2017,UK,United Kingdom,0.58778915,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2018,AT,Austria,1.01351351,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2018,BE,Belgium,1.39037433,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2018,BG,Bulgaria,21.24352331,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2018,CY,Cyprus,21.83908045,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2018,CZ,Czechia,0.25125628,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2018,DE,Germany,0.42842741,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2018,DK,Denmark,0.54102795,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2018,EE,Estonia,0.55865921,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2018,EL,Greece,63.88518024,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2018,ES,Spain,3.8095238,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2018,FI,Finland,0.61728395,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2018,FR,France,0.50033355,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2018,HR,Croatia,2.15384615,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2018,HU,Hungary,0.24183796,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2018,IE,Ireland,0.62240663,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2018,IS,Iceland,-,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2018,IT,Italy,26.78445229,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2018,LT,Lithuania,0.26954177,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2018,LU,Luxembourg,0,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2018,LV,Latvia,0.49019607,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2018,MT,Malta,15.44117647,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2018,NL,Netherlands,0.46052631,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2018,NO,Norway,0.13586956,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2018,PL,Poland,8.11496196,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2018,PT,Portugal,11.70503316,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2018,RO,Romania,29.47845804,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2018,SE,Sweden,0.18382352,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2018,SI,Slovenia,0.69204152,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2018,SK,Slovakia,3.48360655,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2018,UK,United Kingdom,0.69742489,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2019,AT,Austria,1.2345679,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2019,BE,Belgium,1.05680317,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2019,BG,Bulgaria,26.96629213,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2019,CY,Cyprus,13.33333333,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2019,CZ,Czechia,0.608828,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2019,DE,Germany,0.93259855,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2019,DK,Denmark,0.29498525,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2019,EE,Estonia,0,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2019,EL,Greece,58.33333333,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2019,ES,Spain,4.79566305,
Antimicrobial resistance,Klebsiella pneumoniae|Carbapenems,"R - resistant isolates, percentage  ",%,2019,FI,Finland,0.35294117,
